match_id,date,venue,team1,team2,stage,match_winner,player_of_the_match,margin
1,28-Mar-2026,Bengaluru,RCB,SRH,League,RCB,Travis Head,5 wickets
2,29-Mar-2026,Mumbai,MI,KKR,League,KKR,Rohit Sharma,35 runs
3,30-Mar-2026,Jaipur,RR,CSK,League,CSK,Sunil Narine,35 runs
4,31-Mar-2026,Mullanpur,PBKS,GT,League,PBKS,Rohit Sharma,35 runs
5,01-Apr-2026,Lucknow,LSG,DC,League,LSG,Nicholas Pooran,35 runs
6,02-Apr-2026,Kolkata,KKR,SRH,League,KKR,Sunil Narine,7 wickets
7,03-Apr-2026,Chennai,CSK,PBKS,League,CSK,Travis Head,5 wickets
8,04-Apr-2026,Delhi,DC,MI,League,MI,Virat Kohli,5 wickets
9,04-Apr-2026,Ahmedabad,GT,RR,League,GT,Andre Russell,5 wickets
10,05-Apr-2026,Bengaluru,RCB,CSK,League,CSK,Ruturaj Gaikwad,35 runs
11,05-Apr-2026,Hyderabad,SRH,LSG,League,SRH,Andre Russell,20 runs
12,06-Apr-2026,Kolkata,KKR,PBKS,League,PBKS,Sunil Narine,20 runs
13,07-Apr-2026,Jaipur,RR,MI,League,MI,Ruturaj Gaikwad,20 runs
14,08-Apr-2026,Delhi,DC,GT,League,GT,Shubman Gill,5 wickets
15,09-Apr-2026,Kolkata,KKR,LSG,League,LSG,Andre Russell,5 wickets
16,10-Apr-2026,Jaipur,RR,RCB,League,RR,Shubman Gill,5 wickets
17,11-Apr-2026,Mullanpur,PBKS,SRH,League,SRH,Andre Russell,35 runs
18,11-Apr-2026,Chennai,CSK,DC,League,CSK,Shubman Gill,7 wickets
19,12-Apr-2026,Lucknow,LSG,GT,League,GT,Andre Russell,35 runs
20,12-Apr-2026,Mumbai,MI,RCB,League,MI,Sunil Narine,20 runs
21,13-Apr-2026,Hyderabad,SRH,RR,League,RR,Nicholas Pooran,20 runs
22,14-Apr-2026,Chennai,CSK,KKR,League,KKR,Andre Russell,7 wickets
23,15-Apr-2026,Bengaluru,RCB,LSG,League,RCB,Sunil Narine,5 wickets
24,16-Apr-2026,Mumbai,MI,PBKS,League,MI,Andre Russell,35 runs
25,17-Apr-2026,Ahmedabad,GT,KKR,League,KKR,Sunil Narine,5 wickets
26,18-Apr-2026,Bengaluru,RCB,DC,League,DC,Virat Kohli,7 wickets
27,18-Apr-2026,Hyderabad,SRH,CSK,League,CSK,Suryakumar Yadav,20 runs
28,19-Apr-2026,Kolkata,KKR,RR,League,KKR,Virat Kohli,20 runs
29,19-Apr-2026,Mullanpur,PBKS,LSG,League,PBKS,Nicholas Pooran,7 wickets
30,20-Apr-2026,Ahmedabad,GT,MI,League,MI,Sunil Narine,7 wickets
31,21-Apr-2026,Hyderabad,SRH,DC,League,SRH,Nicholas Pooran,20 runs
32,22-Apr-2026,Lucknow,LSG,RR,League,LSG,Nicholas Pooran,5 wickets
33,23-Apr-2026,Mumbai,MI,CSK,League,CSK,KL Rahul,20 runs
34,24-Apr-2026,Bengaluru,RCB,GT,League,GT,Sunil Narine,7 wickets
35,25-Apr-2026,Delhi,DC,PBKS,League,PBKS,KL Rahul,5 wickets
36,25-Apr-2026,Jaipur,RR,SRH,League,SRH,Sunil Narine,5 wickets
